-1.5707576776666665,3.330413815,0.0
X,Y,CentroidNumber
-1.5216635267857141,3.302297475,0.0
X,Y,CentroidNumber
-1.5630823999999999,3.2609853706896548,0.0
X,Y,CentroidNumber
-1.583212995,3.241620331666667,0.0
X,Y,CentroidNumber
-1.5188346199999998,3.226705186,0.0
X,Y,CentroidNumber
-1.459569580952381,3.16314045952381,0.0
1.1983813589999999,4.587651203333333,1.0
X,Y,CentroidNumber
-1.5161111744186047,3.14757851860465,0.0
X,Y,CentroidNumber
-1.529585779310345,3.075878522413793,0.0
1.1922303464285715,4.575375003571429,1.0
X,Y,CentroidNumber
-1.511408622222222,3.0248899698412695,0.0
X,Y,CentroidNumber
-1.5520684440677968,3.002856206779661,0.0
X,Y,CentroidNumber
-1.5493272576271184,2.9610788084745763,0.0
1.0840683560000002,4.594151708,1.0
X,Y,CentroidNumber
-1.4970207298245615,2.9167976929824557,0.0
1.177537783142857,4.618680414285714,1.0
X,Y,CentroidNumber
-1.554240844230769,2.8724520769230772,0.0
1.1531174053125,4.5835684656249995,1.0
X,Y,CentroidNumber
-1.533549150909091,2.8493970018181813,0.0
1.2190980256666666,4.585765593333333,1.0
X,Y,CentroidNumber
-1.5254174066666668,2.8049303833333337,0.0
1.28441387,4.6167115425,1.0
X,Y,CentroidNumber
-1.5509077028985512,2.7564121724637682,0.0
1.1573064690322579,4.627383503225808,1.0
X,Y,CentroidNumber
-1.5651358236363635,2.746936645454545,0.0
X,Y,CentroidNumber
-1.620898447058823,2.6881480980392154,0.0
X,Y,CentroidNumber
-1.626782183050847,2.6434436355932203,0.0
X,Y,CentroidNumber
-1.5908021967741937,2.5914689451612904,0.0
X,Y,CentroidNumber
-1.5852161904761906,2.542640434920634,0.0
X,Y,CentroidNumber
-1.6296131710526316,2.499491544736842,0.0
1.2785743755882355,4.605375302941177,1.0
X,Y,CentroidNumber
-1.529891235483871,2.469766469354838,0.0
1.177476482631579,4.616686652631579,1.0
X,Y,CentroidNumber
-1.528822356338028,2.404620257746479,0.0
1.2241221334482757,4.651884420689654,1.0
X,Y,CentroidNumber
-1.5161452648148144,2.399898274074074,0.0
1.2714855115625001,4.66563721875,1.0
X,Y,CentroidNumber
-1.473779243283582,2.369479668656716,0.0
1.2607995137037038,4.6533113074074075,1.0
X,Y,CentroidNumber
-1.5175731368421053,2.298836812280702,0.0
1.1748651347058823,4.666563373529412,1.0
X,Y,CentroidNumber
-1.5211397827586208,2.272614212068965,0.0
1.2419995551724137,4.675884913793103,1.0
X,Y,CentroidNumber
-1.503531285714286,2.25325775,0.0
X,Y,CentroidNumber
-1.5239342243243246,2.191876478378378,0.0
X,Y,CentroidNumber
-1.5173236695652175,2.143881880434783,0.0
X,Y,CentroidNumber
-1.4362154692307694,2.102685274358975,0.0
X,Y,CentroidNumber
-1.3722524591836733,2.1057918265306124,0.0
X,Y,CentroidNumber
-1.3550098476190477,2.0355844,0.0
1.3499318678571428,4.715217046428571,1.0
X,Y,CentroidNumber
-1.3756048746031746,2.024954301587302,0.0
1.5862875125,4.73404295,1.0
X,Y,CentroidNumber
-1.3888468999999999,2.0326963866666667,0.0
X,Y,CentroidNumber
-1.34224503125,1.9323901015625,0.0
X,Y,CentroidNumber
-1.3229967220338983,1.957525252542373,0.0
X,Y,CentroidNumber
-1.3203553124999998,1.9111990765625,0.0
X,Y,CentroidNumber
-1.3034941571428569,1.8592073523809525,0.0
X,Y,CentroidNumber
-1.285139405084746,1.8462477220338984,0.0
X,Y,CentroidNumber
-1.2428858931034483,1.7988860965517244,0.0
X,Y,CentroidNumber
-1.245256818604651,1.719623039534884,0.0
X,Y,CentroidNumber
-1.2275899822222223,1.7261338622222222,0.0
X,Y,CentroidNumber
-1.2288202305555553,1.6077018166666666,0.0
X,Y,CentroidNumber
-1.201605515,1.5641899925,0.0
X,Y,CentroidNumber
-1.170167412962963,1.5891949185185184,0.0
X,Y,CentroidNumber
-1.1789497784313727,1.5564693196078432,0.0
X,Y,CentroidNumber
-1.178623465892857,1.5614330660714286,0.0
X,Y,CentroidNumber
-1.1091845840476193,1.4779304595238096,0.0
X,Y,CentroidNumber
-1.1133435651282055,1.5396174974358974,0.0
X,Y,CentroidNumber
-1.0629752248979591,1.4652601306122448,0.0
X,Y,CentroidNumber
-1.0415216386956523,1.4754762869565219,0.0
X,Y,CentroidNumber
-1.052224725,1.4456067363636362,0.0
-1.0216695929032258,4.693007880645162,1.0
X,Y,CentroidNumber
-0.9889835806122449,1.401323293877551,0.0
-1.1167563110810812,4.672084508108108,1.0
X,Y,CentroidNumber
-0.9267503547826085,1.3343397869565217,0.0
-1.169830783939394,4.6141540787878785,1.0
X,Y,CentroidNumber
-0.9331850617021277,1.3883102106382976,0.0
-1.1135212035714288,4.603563807142857,1.0
X,Y,CentroidNumber
-0.86558504,1.3434010829787233,0.0
X,Y,CentroidNumber
-0.863166241627907,1.3167556627906973,0.0
X,Y,CentroidNumber
-0.8358268104999999,1.33367769,0.0
-1.1611404239473686,4.513542234210526,1.0
X,Y,CentroidNumber
-0.8134051796296297,1.298891472222222,0.0
-1.1094000640000001,4.560310468571428,1.0
X,Y,CentroidNumber
-0.8264090388571429,1.3497121714285718,0.0
X,Y,CentroidNumber
-0.7531526540816327,1.2933515765306123,0.0
-1.217920558064516,4.390096032258064,1.0
X,Y,CentroidNumber
-0.7454046184090909,1.3728996090909087,0.0
-1.199635959512195,4.373030170731708,1.0
X,Y,CentroidNumber
-0.6873858682857144,1.2456588828571429,0.0
-1.234922647241379,4.329237548275862,1.0
X,Y,CentroidNumber
-1.1825339248717945,4.299230048717949,0.0
X,Y,CentroidNumber
-1.2628028175,4.201744002777777,0.0
X,Y,CentroidNumber
-1.2593025763157892,4.2589830631578955,0.0
X,Y,CentroidNumber
-1.3021556357142856,4.191203259523809,0.0
X,Y,CentroidNumber
-1.358963355,4.16661659,0.0
-0.524018417368421,1.2765992684210525,1.0
X,Y,CentroidNumber
-0.5252025545454545,1.2597430272727275,0.0
-1.343737443111111,4.125780462222222,1.0
X,Y,CentroidNumber
-1.3583906268292683,4.0869855268292685,0.0
-0.45414004941176467,1.2440711441176469,1.0
X,Y,CentroidNumber
-1.3907161275609756,4.044185863414635,0.0
-0.39503449575757577,1.2128943818181819,1.0
X,Y,CentroidNumber
-1.4066266097560975,4.012428424390244,0.0
-0.361772026060606,1.1440821424242422,1.0
X,Y,CentroidNumber
-1.390631696,3.91828294,0.0
-0.32783487894736846,1.207340321754386,1.0
X,Y,CentroidNumber
-1.4142783404255321,3.9061755319148928,0.0
-0.27285781117948726,1.1624796189743591,1.0
X,Y,CentroidNumber
-1.2962935414634147,3.8647215999999993,0.0
-0.24172953171875,1.117045116875,1.0
X,Y,CentroidNumber
-1.365724515,3.7772241413043477,0.0
-0.21728469745161294,1.1016571787096774,1.0
X,Y,CentroidNumber
-1.4629573719512197,3.7887810609756096,0.0
X,Y,CentroidNumber
-1.3851741836956522,3.7295920152173907,0.0
X,Y,CentroidNumber
-1.3129927071428573,3.6784502600000004,0.0
X,Y,CentroidNumber
-1.297367673243243,3.6447369540540535,0.0
X,Y,CentroidNumber
-1.1939823487096772,3.613214887096774,0.0
X,Y,CentroidNumber
-1.155002980333333,3.5264477133333334,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
-1.452863002631579,3.4544352868421053,0.0
X,Y,CentroidNumber
-1.2073695109375,3.41378843125,0.0
0.18185508184615384,1.1807973728205128,1.0
X,Y,CentroidNumber
-1.1748845575757574,3.411905675757575,0.0
0.2266977626875,1.157803648125,1.0
X,Y,CentroidNumber
-1.304722435,3.3950873722222226,0.0
X,Y,CentroidNumber
-1.4048751897826088,3.3299684847826083,0.0
X,Y,CentroidNumber
-1.2906893259375,3.2359581031249998,0.0
X,Y,CentroidNumber
-1.4970010071929825,3.206752703508772,0.0
X,Y,CentroidNumber
-1.5561747358490565,3.196026986792452,0.0
X,Y,CentroidNumber
-1.5080296870000003,3.169375602,0.0
X,Y,CentroidNumber
-1.3837745463414635,3.1006413536585367,0.0
-0.909918012,4.766794411999999,1.0
X,Y,CentroidNumber
-1.569191326190476,3.0883167666666673,0.0
X,Y,CentroidNumber
-1.5311742703125,3.049290765625,0.0
-1.006257270625,4.6862092875,1.0
X,Y,CentroidNumber
0.6472821023333333,1.3604788233333334,0.0
-1.5916450492063492,3.021753987301587,1.0
-1.1229607137037039,4.610409181481482,2.0
X,Y,CentroidNumber
0.7552187432258065,1.3477001032258062,0.0
-1.5373465800000001,2.9702480475,1.0
-1.0662188903333332,4.599747756666667,2.0
X,Y,CentroidNumber
0.79085613,1.361796513333333,0.0
-1.564157221875,2.899730834375,1.0
X,Y,CentroidNumber
0.8330467116666667,1.352068647222222,0.0
-1.5905318534482757,2.8806855689655175,1.0
X,Y,CentroidNumber
0.8628743771428571,1.3301529314285714,0.0
-1.5625658903846154,2.845290867307693,1.0
X,Y,CentroidNumber
0.8788410876470588,1.3952072999999998,0.0
-1.53866942,2.7949258215384614,1.0
X,Y,CentroidNumber
-1.524517401639344,2.725379401639345,0.0
0.9023138603225809,1.382327222580645,1.0
-1.2022111452,4.384755352,2.0
X,Y,CentroidNumber
-1.5431366121212122,2.7371405833333338,0.0
X,Y,CentroidNumber
-1.5402272311688312,2.685558462337662,0.0
X,Y,CentroidNumber
-1.4876511637931034,2.6783064603448277,0.0
-1.1984406476666665,4.285429186666667,1.0
X,Y,CentroidNumber
-1.4349772150943394,2.62437053018868,0.0
-1.268980489767442,4.213368834883721,1.0
X,Y,CentroidNumber
-1.328859590740741,2.5834760888888892,0.0
-1.3222585745454545,4.1950229931818175,1.0
X,Y,CentroidNumber
-1.446232117647059,2.6008435176470583,0.0
-1.3073731419999999,4.183402002,1.0
X,Y,CentroidNumber
-1.3364209881818179,2.508601292727273,0.0
-1.28603552525,4.144717547499999,1.0
X,Y,CentroidNumber
-1.3726354613207548,2.4841132999999997,0.0
-1.4742910032258065,4.090655112903226,1.0
X,Y,CentroidNumber
-1.3017484175,2.4401380025000003,0.0
-1.3529418762745098,4.041619398039215,1.0
X,Y,CentroidNumber
-1.3400701763636362,2.4098799999999994,0.0
-1.4588925533333335,3.9900642777777775,1.0
X,Y,CentroidNumber
-1.2787061415686274,2.3665955901960785,0.0
-1.3418804201923076,3.9623492230769224,1.0
X,Y,CentroidNumber
-1.2846776872340426,2.3297093936170215,0.0
-1.4305989707317073,3.8703264024390243,1.0
X,Y,CentroidNumber
-1.3272919086956523,2.2720196456521737,0.0
-1.498941451,3.8275273599999995,1.0
X,Y,CentroidNumber
-1.2575186527777782,2.1702261388888893,0.0
-1.427042656734694,3.812282418367347,1.0
X,Y,CentroidNumber
-1.324584278787879,2.1234708878787876,0.0
-1.450638399090909,3.7688163127272727,1.0
X,Y,CentroidNumber
-1.343754707317073,2.1120273439024393,0.0
-1.4643388183673467,3.723457440816327,1.0
X,Y,CentroidNumber
-1.2829674509803923,2.079349605882353,0.0
-1.4440071367346938,3.7051726775510208,1.0
X,Y,CentroidNumber
-1.3028448288461538,1.9972279461538465,0.0
-1.522464887,3.654664508,1.0
X,Y,CentroidNumber
-1.206869709090909,1.9239436606060607,0.0
-1.4855703339999997,3.606942304,1.0
X,Y,CentroidNumber
-1.2751548764444445,1.9799915733333333,0.0
-1.4394002129999999,3.548434668,1.0
X,Y,CentroidNumber
-1.2109712053846153,1.9062739211538462,0.0
-1.4906734941176472,3.486734066666667,1.0
X,Y,CentroidNumber
-1.2220551906976747,1.8715127744186049,0.0
-1.4907500528301887,3.46270604528302,1.0
X,Y,CentroidNumber
-1.2766769243396228,1.8781026981132076,0.0
-1.491216373469388,3.383136526530613,1.0
X,Y,CentroidNumber
-1.1152800390000002,1.8102334499999997,0.0
-1.3216834066666667,3.343819996078431,1.0
X,Y,CentroidNumber
-1.1358060634375,1.8080427374999999,0.0
-1.4200002853846156,3.2794598615384616,1.0
X,Y,CentroidNumber
-1.0737515873809524,1.7453838666666666,0.0
-1.5184978353061227,3.259223665306122,1.0
X,Y,CentroidNumber
-1.4146123536111113,3.229866161111111,0.0
-1.0168825317391303,1.6887189565217389,1.0
X,Y,CentroidNumber
-0.9857737921276596,1.6841439957446802,0.0
-1.4602286125,3.11506250625,1.0
X,Y,CentroidNumber
-0.9547542614705881,1.7006587911764706,0.0
-1.576768325,3.102719354166666,1.0
X,Y,CentroidNumber
-1.6179881482142857,3.0627470571428574,0.0
-0.9266784875510203,1.652042726530612,1.0
X,Y,CentroidNumber
-1.5909984274509803,3.0125118529411763,0.0
-0.9222746016666667,1.6457705222222219,1.0
X,Y,CentroidNumber
-1.6083631263157894,2.968491298245614,0.0
-0.8580529843181818,1.633716775,1.0
X,Y,CentroidNumber
-1.6696688465517242,2.935875005172414,0.0
-0.8627720045454546,1.632564559090909,1.0
X,Y,CentroidNumber
-1.7204053208333334,2.881256816666666,0.0
-0.7829081129545454,1.5913269704545456,1.0
X,Y,CentroidNumber
-1.79615529,2.8618169683333337,0.0
-0.7232978500000001,1.5066657666666667,1.0
X,Y,CentroidNumber
-1.7752903841269843,2.815525668253968,0.0
-0.6780452128205128,1.5444546153846153,1.0
X,Y,CentroidNumber
-1.6924038886363635,2.7044256909090905,0.0
X,Y,CentroidNumber
-0.6486048533333333,1.4800599777777776,0.0
X,Y,CentroidNumber
-1.5749766918918915,2.6359689594594595,0.0
-0.6172021397297297,1.4495858486486488,1.0
X,Y,CentroidNumber
-1.5906324079999998,2.628068722,0.0
X,Y,CentroidNumber
-1.5690245121951218,2.5852148902439023,0.0
1.687624328571429,3.046612039285715,1.0
X,Y,CentroidNumber
-1.567121144262295,2.5329369786885243,0.0
1.6677061923076926,3.0688440384615387,1.0
-0.513499665,1.3608749117647059,2.0
X,Y,CentroidNumber
-1.5278791309090907,2.471523052727273,0.0
-0.45904947971428567,1.335945217142857,1.0
X,Y,CentroidNumber
-1.4660307980769227,2.475710596153846,0.0
X,Y,CentroidNumber
-1.353482469677419,2.4010123499999994,0.0
-0.39737233499999997,1.3030045235294117,1.0
X,Y,CentroidNumber
-1.3022269166666667,2.3799007527777776,0.0
1.7699563607142856,3.2601756714285712,1.0
X,Y,CentroidNumber
-1.3568284384615386,2.3654965769230776,0.0
-0.32461810526315793,1.2947386368421054,1.0
X,Y,CentroidNumber
-1.3355901682222222,2.325217777777778,0.0
1.8371785027777778,3.3469542055555555,1.0
X,Y,CentroidNumber
-1.2873167,2.2719368428571425,0.0
1.801097280952381,3.370595878571428,1.0
-0.2653883296666667,1.3251940266666666,2.0
X,Y,CentroidNumber
-1.2868557656666668,2.2097686133333334,0.0
1.7760208612903223,3.4079494387096774,1.0
-0.24648829400000002,1.3310471083333337,2.0
X,Y,CentroidNumber
-1.3070398760465116,2.17092763255814,0.0
1.757697589473684,3.4605792342105266,1.0
X,Y,CentroidNumber
1.7189155071428575,3.503571552380952,0.0
X,Y,CentroidNumber
-1.407792764864865,2.0727816000000003,0.0
1.8288123074074074,3.5266015222222227,1.0
X,Y,CentroidNumber
-1.4384008902127658,2.011063255319149,0.0
1.701740494117647,3.556867661764706,1.0
X,Y,CentroidNumber
-1.4775712853658536,1.9454146170731703,0.0
1.821068169230769,3.6143368500000004,1.0
X,Y,CentroidNumber
-1.43959750625,1.9022403208333332,0.0
X,Y,CentroidNumber
-1.3635948605263162,1.9001461894736844,0.0
1.7875244487804882,3.7204196878048785,1.0
X,Y,CentroidNumber
-1.3454456970588236,1.8774879705882352,0.0
1.9842676058823532,3.793970132352941,1.0
X,Y,CentroidNumber
-1.3555181472222224,1.8951328638888887,0.0
1.9521162695652174,3.7938083130434785,1.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
-1.2852233435897433,1.7594388974358974,0.0
1.8619347186046509,3.977655239534884,1.0
0.1756585125757576,1.4448499030303028,2.0
X,Y,CentroidNumber
1.868376876923077,4.0508664826923075,0.0
0.2012489595555556,1.406619086111111,1.0
X,Y,CentroidNumber
-1.2278782593939395,1.7198544121212123,0.0
1.8892547489361702,4.048771329787234,1.0
X,Y,CentroidNumber
-1.188249829032258,1.6659995258064513,0.0
1.8445249150943395,4.110273879245282,1.0
X,Y,CentroidNumber
1.8542479754716983,4.1335015132075466,0.0
X,Y,CentroidNumber
-1.1853954966666664,1.6187955433333334,0.0
1.8864480450980392,4.152598107843136,1.0
X,Y,CentroidNumber
1.7388423146341465,4.212323578048781,0.0
X,Y,CentroidNumber
1.9826759361111113,4.256220138888889,0.0
0.4684972053125,1.39256219375,1.0
X,Y,CentroidNumber
-1.041459305777778,1.5438476666666665,0.0
X,Y,CentroidNumber
-1.0220242622580644,1.5344196483870962,0.0
1.7585359891304349,4.35514725,1.0
X,Y,CentroidNumber
-0.9491730915625001,1.503449221875,0.0
1.7624471239130437,4.407280730434783,1.0
X,Y,CentroidNumber
-0.9286407291891892,1.4764856351351348,0.0
1.5428303708333333,4.490799472916667,1.0
X,Y,CentroidNumber
-0.874033504181818,1.474078183636364,0.0
1.4642667441860466,4.546113941860464,1.0
X,Y,CentroidNumber
-0.9058908517391303,1.4378144260869565,0.0
1.4423765533333337,4.570317553333333,1.0
X,Y,CentroidNumber
-0.8480056228070175,1.4416898298245615,0.0
1.4220919970588235,4.576771097058823,1.0
X,Y,CentroidNumber
-0.8277330339534881,1.405328653488372,0.0
1.3461384406249999,4.57713518125,1.0
X,Y,CentroidNumber
-0.810702525,1.394846665,0.0
X,Y,CentroidNumber
-0.7781151102272728,1.3601064795454543,0.0
1.363272999361702,4.639030521276594,1.0
X,Y,CentroidNumber
-0.7688549030952381,1.3769131285714284,0.0
1.3333505596969697,4.654698033333333,1.0
X,Y,CentroidNumber
-0.7312178883870969,1.3100699258064519,0.0
1.2701006877142857,4.704156382857143,1.0
X,Y,CentroidNumber
-0.6661428548387097,1.2751137290322576,0.0
1.2743223114285713,4.751620971428571,1.0
X,Y,CentroidNumber
1.2668839777777778,4.792739200000001,0.0
X,Y,CentroidNumber
-0.5922671617647058,1.2161583088235293,0.0
1.3073642074074074,4.803939433333333,1.0
X,Y,CentroidNumber
-0.5659313916129033,1.206762322580645,0.0
X,Y,CentroidNumber
-0.5244659630303031,1.210528196969697,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
0.16494680938709674,1.3109464419354842,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
0.22688043715,1.2987401425,0.0
X,Y,CentroidNumber
0.2636161905882353,1.317845129411765,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
0.41833757968749996,1.303114909375,0.0
X,Y,CentroidNumber
0.4442709952941177,1.304762132352941,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
0.6528894814285715,1.41748368,0.0
X,Y,CentroidNumber
0.6943148413333334,1.4130704100000002,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
0.9456565238888888,1.7658894666666667,0.0
X,Y,CentroidNumber
0.9881198819999999,1.7709186066666662,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
1.1116115915624998,1.90102761875,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
1.4881066440000004,2.82744396,0.0
X,Y,CentroidNumber
-1.1890857137037036,4.585665703703703,0.0
X,Y,CentroidNumber
-1.2496257248387095,4.55632133548387,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
-1.2504003751612902,4.200502641935484,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
-1.3623495258064513,4.133103558064516,0.0
X,Y,CentroidNumber
1.4609791199999997,3.3747534879999996,0.0
-1.3192663655555552,4.104767455555555,1.0
X,Y,CentroidNumber
-1.3173148233333334,4.069311085185185,0.0
X,Y,CentroidNumber
-1.5000875013461537,4.004071492307692,0.0
X,Y,CentroidNumber
-1.501678985294118,3.979780323529411,0.0
X,Y,CentroidNumber
-1.5452809862068968,3.994948682758621,0.0
X,Y,CentroidNumber
-1.551743488888889,3.896215769444445,0.0
X,Y,CentroidNumber
-1.713573064,3.863465262,0.0
X,Y,CentroidNumber
-1.6229929404761907,3.8360563023809524,0.0
X,Y,CentroidNumber
-1.504155875,3.778986035,0.0
X,Y,CentroidNumber
-1.6286299148936172,3.7091651276595745,0.0
X,Y,CentroidNumber
,,0.0
X,Y,CentroidNumber
-1.3259786153846151,3.540355192307693,0.0
X,Y,CentroidNumber
-1.405729834375,3.561100684375,0.0
X,Y,CentroidNumber
-1.5894371781249998,3.53773635625,0.0
X,Y,CentroidNumber
-1.5217155655172412,3.481330927586207,0.0
X,Y,CentroidNumber
-1.5483785533333336,3.4629695911111105,0.0
X,Y,CentroidNumber
-1.4683563578431371,3.4239433509803927,0.0
X,Y,CentroidNumber
-1.5322326764705883,3.385524503921569,0.0
X,Y,CentroidNumber
-1.588738490625,3.34631878125,0.0
X,Y,CentroidNumber
-1.543491114,3.33165303,0.0
X,Y,CentroidNumber
-1.4139530837209302,3.289263734883721,0.0
X,Y,CentroidNumber
-1.4007667555555554,3.252385995555555,0.0
X,Y,CentroidNumber
-1.5516265949152541,3.203529159322034,0.0
1.502026318181818,4.291571845454546,1.0
X,Y,CentroidNumber
-1.6042464613636362,3.143613293181818,0.0
X,Y,CentroidNumber
-1.5674745184210526,3.074112607894737,0.0
X,Y,CentroidNumber
-1.518434125,3.020691953846154,0.0
1.3935588894736841,4.34547325263158,1.0
X,Y,CentroidNumber
-1.4914758907407402,2.98051122962963,0.0
1.3747220312500001,4.47575149375,1.0
X,Y,CentroidNumber
-1.5971767849056604,2.9506381000000004,0.0
X,Y,CentroidNumber
-1.579810274137931,2.953056637931035,0.0
X,Y,CentroidNumber
-1.6170156086206895,2.8918438310344827,0.0
1.338647222647059,4.648679620588235,1.0
X,Y,CentroidNumber
-1.4948018789473685,2.8453265789473683,0.0
1.3309163135135136,4.634525308108109,1.0
X,Y,CentroidNumber
-1.5711585104477614,2.8198034492537314,0.0
1.309101609111111,4.67497130888889,1.0
X,Y,CentroidNumber
-1.5943960885245902,2.756139509836065,0.0
1.2387027894117648,4.676109105882354,1.0
X,Y,CentroidNumber
-1.5276827142857143,2.742791650793651,0.0
1.2848564547999999,4.642794872,1.0
X,Y,CentroidNumber
-1.4504173717391307,2.6439988260869565,0.0
X,Y,CentroidNumber
-1.4858584441860465,2.666346281395349,0.0
X,Y,CentroidNumber
